h_number,h_name,h_score,h_price,h_address,h_link
2-20,深圳美景酒店,4.8,488,位于龙华区，深圳龙华区新区大道356号(与民宝路交汇处)，七星商业广场附近,http://hotel.qunar.com/city/shenzhen/dt-14273/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-21,吾遇精品酒店(深圳北站壹城中心店),4.8,185,位于龙华新区，深圳龙华区龙华新区人民南路57号(丰润居委会公交站)，龙华地铁站A口附近,http://hotel.qunar.com/city/shenzhen/dt-12025/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-22,深圳有园酒店,4.4,475,位于南油，深圳南山区蛇口南海大道1113-1115号美年广场内，水湾地铁站C口附近,http://hotel.qunar.com/city/shenzhen/dt-4534/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-23,深圳鸿丰国际大酒店(南山),4.4,569,位于南油，深圳南山区东滨路4096号,http://hotel.qunar.com/city/shenzhen/dt-1960/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-24,深圳福田香格里拉大酒店,4.7,1166,位于福田区，深圳福田区益田路4088号，靠近免税商务大厦,http://hotel.qunar.com/city/shenzhen/dt-2400/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-25,维也纳酒店(深圳福永地铁站店),4.9,403,位于福永，深圳宝安区福永街道华丽工业园B2栋宝安大道旁,http://hotel.qunar.com/city/shenzhen/dt-16405/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-26,维也纳国际酒店(深圳机场航城店),4.7,320,位于宝安区，深圳宝安区航城街道后瑞社区新瑞路11号(后瑞地铁站B出口旁,http://hotel.qunar.com/city/shenzhen/dt-15724/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-27,深圳坂田中成亚朵酒店,4.8,469,位于坂田，深圳龙岗区坂田街道五和大道4012号,http://hotel.qunar.com/city/shenzhen/dt-20290/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-28,深圳若玺酒店,4.6,688,位于南山中心区，深圳南山区高新科技园南区粤兴六道6号，海岸城附近,http://hotel.qunar.com/city/shenzhen/dt-24058/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-29,深圳阳光酒店,4.5,628,位于国贸，深圳罗湖区嘉宾路2001号，靠近金光华广场,http://hotel.qunar.com/city/shenzhen/dt-213/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
2-30,深圳金茂园大酒店,4.5,376,位于坪山新区，深圳坪山区金牛西路33号,http://hotel.qunar.com/city/shenzhen/dt-7871/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=363f6f66-425a-4623-9bb6-d908271fac48&showMap=0&qptype=&QHFP=ZSS_A12165EF/
3-1,维也纳酒店(深圳坑梓莹展花园店),4.9,218,位于坪山区，深圳坪山区坑梓街道龙田社区丰颂酒业大厦,http://hotel.qunar.com/city/shenzhen/dt-13931/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-2,深圳君悦酒店,4.6,1096,位于东门商业区，深圳罗湖区宝安南路1881号，靠近万象城,http://hotel.qunar.com/city/shenzhen/dt-585/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-3,深圳四季酒店,4.7,1811,位于福田区，深圳福田区福华三路138号，免税商务大厦附近,http://hotel.qunar.com/city/shenzhen/dt-7005/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-4,深圳栎宜酒店,4.8,207,位于沙井，深圳宝安区福永街道凤塘大道06号新田大厦,http://hotel.qunar.com/city/shenzhen/dt-13578/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-5,深圳安蒂娅美兰酒店,4.7,810,位于西乡，深圳宝安区西乡街道水库路108号，西乡会堂附近,http://hotel.qunar.com/city/shenzhen/dt-21244/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-6,维也纳酒店(深圳爱榕路店),4.8,333,位于蛇口，深圳南山区蛇口爱榕路26号，水湾地铁站C口附近,http://hotel.qunar.com/city/shenzhen/dt-2848/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-7,汉庭优佳酒店(深圳宝安坪洲地铁站店)(原鼎尊商务酒店),4.5,293,位于西乡，深圳宝安区宝安大道3075号，西乡汽车客运站附近,http://hotel.qunar.com/city/shenzhen/dt-4109/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-8,深圳东海朗廷酒店,4.7,1123,位于车公庙，深圳福田区深南大道7888号，靠近招商银行大厦,http://hotel.qunar.com/city/shenzhen/dt-5533/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-9,麗枫酒店(深圳北站清湖地铁站店),4.8,395,位于龙华新区，深圳龙华区龙华新区三联路兴万和购物中心旁,http://hotel.qunar.com/city/shenzhen/dt-13469/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-10,Q加·深圳华策文德酒店,4.6,191,位于龙岗中心城，深圳龙岗区龙岗大道6037号华策大厦,http://hotel.qunar.com/city/shenzhen/dt-5628/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-11,深圳吾遇精品连锁酒店龙华地铁站店,4.6,215,位于龙华新区，深圳龙华区龙华新区和平东路243号华丰大厦，龙华地铁站,http://hotel.qunar.com/city/shenzhen/dt-9454/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-12,深圳葵花公寓,4.5,588,位于新洲，深圳福田区石厦北一与滨河大道交汇处，深圳市福田区政府附近,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-223/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-13,维也纳酒店(深圳平吉大道店),4.9,189,位于龙岗区，深圳龙岗区深圳龙岗平湖平吉大道234号(华南城北侧),http://hotel.qunar.com/city/shenzhen/dt-17331/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-14,深圳华安国际大酒店,4.5,578,位于老街，深圳罗湖区宝安南路2001号，靠近地王大厦,http://hotel.qunar.com/city/shenzhen/dt-2029/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-15,深圳登喜路国际大酒店,4.7,688,位于西乡，深圳宝安区宝田一路12号，西乡会堂附近,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-11187/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=e3233cf6-a325-4904-835f-1e0c12878f2a&showMap=0&qptype=&QHFP=ZSS_A1216674/
3-16,维也纳国际酒店(深圳大剧院店),4.7,406,位于东门商业区，深圳福田区红岭南路红岭大厦3栋，地王大厦附近,http://hotel.qunar.com/city/shenzhen/dt-110/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-17,蓝航精品酒店(深圳新机场航站楼店),4.5,163,位于西乡，深圳宝安区西乡街道固戍社区航城工业区综合楼3-5层，固戍地铁站F口附近,http://hotel.qunar.com/city/shenzhen/dt-13935/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-18,维也纳国际酒店(深圳大学城体育中心店),4.7,341,位于大学城，深圳南山区塘兴路133号集悦城B54栋(众创产业园),http://hotel.qunar.com/city/shenzhen/dt-25993/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-20,深圳求水山酒店,4.6,476,位于龙岗区，深圳龙岗区南湾街道南园路2号,http://hotel.qunar.com/city/shenzhen/dt-2256/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-21,中濠国际酒店(深圳石岩店),4.7,409,位于石岩，深圳宝安区石岩镇宝石东路宏发世纪城星城购物中心16楼,http://hotel.qunar.com/city/shenzhen/dt-15707/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-22,深圳怡馨酒店公寓,4.3,303,位于福田区，深圳福田区农林路建业三街竹园小区27栋，招商银行大厦附近,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-19475/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-23,多伦多酒店(深圳前海路店),4.4,372,位于南山中心区，深圳南山区前海路1040号心语家园二楼,http://hotel.qunar.com/city/shenzhen/dt-24355/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-24,麗枫酒店(深圳北站龙华壹城中心店),4.8,318,位于龙华新区，深圳龙华区东环一路共和小区裕和兴大厦170号(共和小区西南二门)，龙华地铁站A口附近,http://hotel.qunar.com/city/shenzhen/dt-19630/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-25,锦江之星品尚(深圳皇岗口岸皇城广场店),4.4,349,位于福田区，深圳福田区福田南路皇城广场裙楼4009一楼，皇岗口岸附近,http://hotel.qunar.com/city/shenzhen/dt-13288/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-26,深圳新都酒店,4.7,480,位于国贸，深圳罗湖区春风路4001号，靠近金光华广场,http://hotel.qunar.com/city/shenzhen/dt-22/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-27,莫泰168(深圳龙岗龙城广场地铁站店),4.5,132,位于龙岗中心城，深圳龙岗区龙河路20号(东方国际茶都旁)，龙岗区政府附近,http://hotel.qunar.com/city/shenzhen/dt-2244/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-28,深圳柏斯顿酒店,4.1,296,位于东门商业区，深圳罗湖区沿河南路1025号，深圳火车站西广场附近,http://hotel.qunar.com/city/shenzhen/dt-425/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-29,维也纳国际酒店(深圳观澜观光路店),4.9,269,位于观澜，深圳龙华区观澜观光路1144号观澜科技大厦,http://hotel.qunar.com/city/shenzhen/dt-11861/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
3-30,领航精品酒店(深圳宝安国际机场T3航站楼店),4.5,176,位于西乡，深圳宝安区西乡街道三围社区宝安大道5004号，固戍地铁站F口附近,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-10642/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=bf55c53b-9768-48f1-86ea-226160c10e0a&showMap=0&qptype=&QHFP=ZSS_A1216712/
4-1,维也纳国际酒店(深圳李朗珠宝园店),4.8,341,位于龙岗区，深圳龙岗区布澜路31号李朗珠宝产业园C1栋,http://hotel.qunar.com/city/shenzhen/dt-10720/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-2,深圳皇轩酒店,4.3,802,位于福田区，深圳福田区福民路28号，深圳市福田区政府附近,http://hotel.qunar.com/city/shenzhen/dt-3475/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-3,凯里亚德酒店(深圳宝荷路店),4.9,341,位于龙岗中心城，深圳龙岗区爱南路368号,http://hotel.qunar.com/city/shenzhen/dt-25582/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-4,维也纳国际酒店(深圳光明大道店),4.9,262,位于光明新区，深圳光明区光明大道与华夏路交汇处润鑫大厦,http://hotel.qunar.com/city/shenzhen/dt-13456/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-5,深圳南山CitiGO 欢阁酒店,4.5,504,位于南山中心区，深圳南山区海天一路软件产业园2栋A座，海岸城附近,http://hotel.qunar.com/city/shenzhen/dt-19872/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-6,美豪酒店(深圳罗湖大剧院万象城店),4.3,460,位于老街，深圳罗湖区宝安南路2010号龙园创展大厦一楼，靠近地王大厦,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-17244/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-7,中濠精致酒店(深圳大浪商业中心店),5.0,327,位于龙华区，深圳龙华区大浪商业中心D14栋,http://hotel.qunar.com/city/shenzhen/dt-24483/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-8,深圳雅枫国际酒店,4.3,691,位于梅林，深圳福田区景田路70号图书馆大厦，兴业银行大厦附近,http://hotel.qunar.com/city/shenzhen/dt-2466/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-9,深圳观澜格兰云天国际酒店,4.6,659,位于观澜，深圳龙华区观澜大道环观南路,http://hotel.qunar.com/city/shenzhen/dt-4184/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
