h_number,h_name,h_score,h_price,h_address,h_link
4-10,深圳花梦间酒店,4.6,690,位于蛇口，深圳南山区后海大道1010-1号(湾厦地铁站A出口)，水湾地铁站C口附近,http://hotel.qunar.com/city/shenzhen/dt-24500/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-11,禧程酒店(深圳南山后海店),4.4,312,位于蛇口，深圳南山区后海大道1019号，水湾地铁站C口附近,http://hotel.qunar.com/city/shenzhen/dt-10895/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-12,LnB青年旅舍(深圳会展中心店),4.8,71,位于福田区，深圳福田区益田路3008号皇都广场B座2804，深圳市福田区政府附近,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-15156/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-13,顺逸东方酒店(深圳龙华大浪店),4.7,213,位于龙华新区，深圳龙华区龙华大浪华荣路33号,http://hotel.qunar.com/city/shenzhen/dt-5370/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-14,格林东方酒店深圳罗湖东门店,4.5,303,位于东门商业区，深圳罗湖区笋岗东路洪湖一街翠盈嘉园裙楼102-203，深圳市人民医院附近,http://hotel.qunar.com/city/shenzhen/dt-14692/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-15,锦江之星(深圳北站店),4.5,262,位于民治，深圳龙华区民治街道梅龙路529号，七星商业广场附近,http://hotel.qunar.com/city/shenzhen/dt-11057/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=ca0fc3e9-174d-44fd-93e7-df289339d961&showMap=0&qptype=&QHFP=ZSS_A1216820/
4-16,深圳摩登克斯酒店,4.5,978,位于老街，深圳罗湖区宝安南路1036号(地铁1号线2号线大剧院站C出口，万象城正对面)，靠近万象城,http://hotel.qunar.com/city/shenzhen/dt-4547/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-17,深圳百合酒店,4.5,546,位于龙岗区，深圳龙岗区布吉深惠路(与罗湖区交汇),http://hotel.qunar.com/city/shenzhen/dt-2174/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-18,壹航酒店(深圳机场店),4.4,297,位于宝安区，深圳宝安区宝安大道后瑞地铁站B出口壹航城T4栋,http://hotel.qunar.com/city/shenzhen/dt-15401/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-19,维也纳国际酒店(深圳松岗红星店)(原万兆广场店),4.8,256,位于松岗，深圳宝安区松岗镇松瑞路2号,http://hotel.qunar.com/city/shenzhen/dt-5621/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-20,兰兹酒店(深圳大学城店),4.4,400,位于大学城，深圳南山区桃源街道塘兴路120号,http://hotel.qunar.com/city/shenzhen/dt-24676/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-21,深圳博林天瑞喜来登酒店,4.3,1080,位于大学城，深圳南山区留仙大道4088号,http://hotel.qunar.com/city/shenzhen/dt-26164/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-22,鹏城国际公寓(深圳ONE39店)(原千度精品公寓),4.6,317,位于老街，深圳罗湖区解放路与宝安南路交汇处龙园创展大厦1038室(ONE39)，靠近地王大厦,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-15618/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-23,麗枫酒店(深圳石岩汽车站店),4.8,211,位于石岩，深圳宝安区石岩街道上屋社区宝石西路39号,http://hotel.qunar.com/city/shenzhen/dt-15586/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-24,深圳学府兰兹酒店,4.3,332,位于南山中心区，深圳南山区南海大道与学府路交汇处荟芳园A/B裙楼(深圳大学小西门对面)，南山医院附近,http://hotel.qunar.com/city/shenzhen/dt-5602/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-25,鑫茂花园酒店(深圳北站店),4.5,362,位于民治，深圳龙华区龙华新区民治街道梅龙路90号，七星商业广场附近,http://hotel.qunar.com/city/shenzhen/dt-5306/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-26,维也纳国际酒店(深圳观澜大道店),4.8,283,位于观澜，深圳龙华区观澜大道玫瑰轩1楼1010号,http://hotel.qunar.com/city/shenzhen/dt-22593/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-27,深圳龙岗珠江皇冠假日酒店,4.6,688,位于龙岗中心城，深圳龙岗区龙岗中心城龙翔大道9009号珠江广场，靠近龙岗区政府,http://hotel.qunar.com/city/shenzhen/dt-3687/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-28,深圳雅诗阁来福士广场服务公寓,4.5,930,位于南油，深圳南山区登良路22号，海岸城附近,http://hotel.qunar.com//bnb.qunar.com/city/shenzhen/dt-17250/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-29,维也纳酒店(深圳龙岗爱南路店),4.8,268,位于龙岗中心城，深圳龙岗区爱南路391号(联亨商务大厦内),http://hotel.qunar.com/city/shenzhen/dt-16362/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
4-30,维也纳国际酒店(深圳沙井店),4.8,297,位于沙井，深圳宝安区沙井南环路343-345号，沙井人民医院附近,http://hotel.qunar.com/city/shenzhen/dt-2158/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=8e14ff16-26fd-4241-a967-2e51077f6ae1&showMap=0&qptype=&QHFP=ZSS_A1216930/
5-1,维也纳酒店(深圳宝安翻身地铁站店),4.8,375,位于宝安中心区，深圳宝安区创业一路44区翻身路91号，靠近翻身地铁站C口,http://hotel.qunar.com/city/shenzhen/dt-5289/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-2,深圳宝悦酒店,4.3,355,位于西乡，深圳宝安区西乡大道298-12号，西乡汽车客运站附近,http://hotel.qunar.com/city/shenzhen/dt-4833/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-3,深圳小可君享酒店,4.9,221,位于观澜，深圳龙华区观澜福城街道观光路1462号,http://hotel.qunar.com/city/shenzhen/dt-25510/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-4,美迪酒店(深圳华为坂田基地店),4.7,265,位于坂田，深圳龙岗区坂田街道五和大道4018号,http://hotel.qunar.com/city/shenzhen/dt-9502/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-5,锦江之星品尚(深圳碧头地铁站店),4.7,159,位于松岗，深圳宝安区松岗街道朗碧路沙浦围创业科技园20栋,http://hotel.qunar.com/city/shenzhen/dt-24970/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-6,维也纳3好酒店(深圳水库新村店),4.8,322,位于罗湖区，深圳罗湖区爱国路泰宁花园3033号，深圳市罗湖区人民法院附近,http://hotel.qunar.com/city/shenzhen/dt-14163/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-7,维也纳酒店(深圳龙华大浪服装基地店),4.8,257,位于龙华区，深圳龙华区大浪街道浪荣路25号,http://hotel.qunar.com/city/shenzhen/dt-14932/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-8,新三围酒店(深圳新机场T3航站楼店),4.5,173,位于西乡，深圳宝安区西乡街道宝安大道5009号，固戍地铁站F口附近,http://hotel.qunar.com/city/shenzhen/dt-14948/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-9,深圳星铂酒店,4.5,325,位于沙井，深圳宝安区沙井中心路时代中心B座，沙井天虹商场附近,http://hotel.qunar.com/city/shenzhen/dt-5415/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-10,曼谷一号酒店(深圳大浪商业中心店),4.7,314,位于龙华区，深圳龙华区大浪街道华宁路13号,http://hotel.qunar.com/city/shenzhen/dt-18808/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-11,深圳中天美景大酒店,4.4,309,位于西乡，深圳宝安区宝安大道4004号旭生大厦附楼，靠近西乡汽车客运站,http://hotel.qunar.com/city/shenzhen/dt-7581/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-12,维也纳智好酒店(深圳宝能城市广场店),4.8,298,位于龙岗中心城，深圳龙岗区龙岗中心城宝能城市广场，靠近龙岗区政府,http://hotel.qunar.com/city/shenzhen/dt-12428/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-13,航廷酒店(深圳新航站楼店),4.2,178,位于宝安区，深圳宝安区爱民路5号,http://hotel.qunar.com/city/shenzhen/dt-10646/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-14,深圳南山亚朵QQ超级会员酒店,4.8,698,位于南山中心区，深圳南山区深南大道12069号，南山医院附近,http://hotel.qunar.com/city/shenzhen/dt-15657/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-15,维也纳国际酒店(深圳布吉大芬店),4.9,324,位于龙岗区，深圳龙岗区南湾街道布沙路215号百门前工业区,http://hotel.qunar.com/city/shenzhen/dt-15262/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=cbb55d49-2846-43e3-bbe3-9b51c9e04983&showMap=0&qptype=&QHFP=ZSS_A1216A20/
5-16,深圳雅庭海湾国际大酒店,4.7,421,位于中英街，深圳盐田区海山路2号，盐田区政府附近,http://hotel.qunar.com/city/shenzhen/dt-25091/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-17,深圳善梵酒店,4.9,230,位于龙华区，深圳龙华区大浪街道华荣路504号(大浪行政中心旁),http://hotel.qunar.com/city/shenzhen/dt-24664/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-18,金茂深圳JW万豪酒店,4.6,989,位于车公庙，深圳福田区深南大道6005号，招商银行大厦附近,http://hotel.qunar.com/city/shenzhen/dt-2510/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-20,深圳东部华侨城茵特拉根酒店,4.5,1244,位于盐田区，深圳盐田区大梅沙东部华侨城茶溪谷,http://hotel.qunar.com/city/shenzhen/dt-2060/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-21,深圳翠园酒店,4.1,180,位于南山中心区，深圳南山区关口路25号翠岭大厦3-6层，南山医院附近,http://hotel.qunar.com/city/shenzhen/dt-641/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-22,深圳海燕大酒店,4.4,377,位于国贸，深圳罗湖区嘉宾路海燕大厦(迎春路与嘉宾路交汇处)，靠近南方证券大厦,http://hotel.qunar.com/city/shenzhen/dt-241/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-23,瑞廷宝比伦酒店(深圳西乡店),4.8,290,位于西乡，深圳宝安区西乡街道流塘宝民二路72号，宝安中医院附近,http://hotel.qunar.com/city/shenzhen/dt-6535/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-24,莫泰酒店(深圳南山地铁站凤凰城店)(原南山市场凤凰城店),4.4,261,位于南山中心区，深圳南山区南新路228号，南山医院附近,http://hotel.qunar.com/city/shenzhen/dt-10749/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-25,广场四季酒店(深圳公明天虹店),4.6,151,位于公明，深圳光明区金辉路3号，靠近公明广场,http://hotel.qunar.com/city/shenzhen/dt-19214/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-26,深圳绿景锦江酒店,4.5,955,位于新洲，深圳福田区新洲路3099号，深圳市福田区政府附近,http://hotel.qunar.com/city/shenzhen/dt-2264/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-27,维也纳酒店(深圳观澜人民路和平店),4.8,229,位于观澜，深圳宝安区龙华观澜人民路24号,http://hotel.qunar.com/city/shenzhen/dt-18904/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-28,麗枫酒店(深圳宝安新安店),4.6,337,位于宝安中心区，深圳宝安区新安街道自由路139号，宝安中医院附近,http://hotel.qunar.com/city/shenzhen/dt-6035/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-29,维也纳酒店(深圳南联地铁站店),4.8,262,位于龙岗中心城，深圳龙岗区深惠路地铁3号线南联站C1出口,http://hotel.qunar.com/city/shenzhen/dt-2314/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
5-30,尚客优连锁酒店(深圳机场后瑞地铁站店),4.5,157,位于西乡，深圳宝安区西乡街道钟屋一路,http://hotel.qunar.com/city/shenzhen/dt-14083/?tag=shenzhen#fromDate=2019-04-13&toDate=2019-04-14&q=&from=qunarHotel&fromFocusList=0&filterid=64ea11ff-27fd-4e19-bce2-63b85cff4ece&showMap=0&qptype=&QHFP=ZSS_A1216B6F/
